Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/ssl.py first seen with mtime 1708983731.3899672
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1720729205.2771616
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1720729205.3024645
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/_threads/_team.py first seen with mtime 1720792404.949274
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1720729205.2956052
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1712587732.7354052
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/daphne/__init__.py first seen with mtime 1720792406.4963453
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720729204.9316535
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1720729205.277404
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1708983777.3811014
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1720729205.2469022
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1712587732.6943562
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1708983731.8236828
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/token.py first seen with mtime 1708983731.550824
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/selector_events.py first seen with mtime 1708983731.8998027
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1720729205.2508385
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/logging/config.py first seen with mtime 1708983736.1858723
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/pkgutil.py first seen with mtime 1708983731.1139328
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1712587731.7394345
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/zope/interface/declarations.py first seen with mtime 1720792404.7312381
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/unix_events.py first seen with mtime 1708983731.9977615
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1720729204.7964025
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/python/threadpool.py first seen with mtime 1720792405.0192833
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/unix.py first seen with mtime 1720792404.9753053
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/wamp/request.py first seen with mtime 1720792406.2991052
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1712587732.7362134
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1720729205.261211
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/_parseaddr.py first seen with mtime 1708983732.9474719
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/logger/_observer.py first seen with mtime 1720792404.9877262
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1720729205.2551174
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1712587731.7433276
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1708983736.563276
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/secrets.py first seen with mtime 1708983731.2558832
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1720729205.3059924
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/twisted/rawsocket.py first seen with mtime 1720792406.294953
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1712587732.7348366
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1720729205.2728345
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1708983736.2143133
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/admin.py first seen with mtime 1737133189.1085231
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1720729205.3062127
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/message.py first seen with mtime 1708983733.0603178
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1720729205.262426
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1720729205.2677734
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1712587731.7384772
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/logger/_io.py first seen with mtime 1720792404.9869738
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/__init__.py first seen with mtime 1737489553.5977135
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1720729204.738072
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1719948905.2676525
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/task.py first seen with mtime 1720792404.9741886
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/re/_casefix.py first seen with mtime 1708983736.4798582
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1720729205.2707272
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/_markupbase.py first seen with mtime 1708983730.2852354
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/typing_extensions.py first seen with mtime 1719835939.389867
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/warnings.py first seen with mtime 1708983731.6481485
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/resources/_common.py first seen with mtime 1708983735.3169086
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/defer.py first seen with mtime 1720792404.9709973
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1712587732.7344327
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/resources/readers.py first seen with mtime 1708983735.3464537
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/wsgiref/headers.py first seen with mtime 1708983737.2646363
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1720729205.3072865
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1712587732.7349923
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attrs/__init__.py first seen with mtime 1712587732.7171183
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/pickle.py first seen with mtime 1708983731.090802
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/compat/__init__.py first seen with mtime 1720792404.8786263
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1720729205.2534022
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/_osx_support.py first seen with mtime 1708983730.2958093
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1720729205.3046317
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1720729205.2481008
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/tty.py first seen with mtime 1708983731.5940804
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1720729205.2641435
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1720729205.3015044
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/persisted/styles.py first seen with mtime 1720792405.0044618
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/copyreg.py first seen with mtime 1708983730.624452
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1720729205.2712333
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/threading.py first seen with mtime 1708983731.53435
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1720729205.2466378
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/web/_responses.py first seen with mtime 1720792405.0530043
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1720729204.3603785
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1720729205.2979732
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/exceptions.py first seen with mtime 1708983731.8157403
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/json/encoder.py first seen with mtime 1708983735.455339
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py first seen with mtime 1737566529.1382084
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1711399435.2142413
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/pprint.py first seen with mtime 1708983731.1509047
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1711399435.2332711
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1712587731.738385
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1719948905.267265
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1720729205.2474859
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1708983780.3602405
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1720729205.3034341
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/pathlib.py first seen with mtime 1708983731.0729702
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/pty.py first seen with mtime 1708983731.172438
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/quoprimime.py first seen with mtime 1708983733.0818846
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/futures.py first seen with mtime 1708983731.830928
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1720729204.736065
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1720729205.3027687
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1708983781.9620516
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1708983779.0183284
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1720729205.2545452
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1720729205.2491498
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/mime/multipart.py first seen with mtime 1708983733.1480756
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1720792406.2184453
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1712587731.7395258
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attr/_next_gen.py first seen with mtime 1712587732.7151587
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/html/entities.py first seen with mtime 1708983734.3127377
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1720729205.302181
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1720729204.7975318
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1720729205.1402977
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/threads.py first seen with mtime 1720792404.9749413
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/stringprep.py first seen with mtime 1708983731.4245536
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/jinja2/exceptions.py first seen with mtime 1712587732.8056788
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/apps.py first seen with mtime 1737046828.9151096
